position_coeffs: {
    { { 0, 0.342255 }, { 1, 0.209244 }, { 2, 0.209244 }, { 3, 0.103753 }, { 4, 0.0269961 }, { 5, 0.00192901 }, { 6, 0.0795838 }, { 7, 0.0269961 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.342255 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.0795838 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.342255 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.00192901 }, { 6, 0.209244 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.0269961 }, { 6, 0.103753 }, { 7, 0.00192901 },  },}
du_coeffs: {
    { { 0, -0.151476 }, { 1, 0.328921 }, { 2, -0.171803 }, { 3, 0.202884 }, { 4, -0.0984037 }, { 5, 0.0125868 }, { 6, -0.169705 }, { 7, 0.0469956 },  },
    { { 0, -0.171803 }, { 1, 0.202884 }, { 2, -0.151476 }, { 3, 0.328921 }, { 4, -0.169705 }, { 5, 0.0469956 }, { 6, -0.0984037 }, { 7, 0.0125868 },  },
    { { 0, -0.328921 }, { 1, 0.151476 }, { 2, -0.202884 }, { 3, 0.171803 }, { 4, -0.0125868 }, { 5, 0.0984037 }, { 6, -0.0469956 }, { 7, 0.169705 },  },
    { { 0, -0.202884 }, { 1, 0.171803 }, { 2, -0.328921 }, { 3, 0.151476 }, { 4, -0.0469956 }, { 5, 0.169705 }, { 6, -0.0125868 }, { 7, 0.0984037 },  },
    { { 0, -0.169705 }, { 1, 0.0469956 }, { 2, -0.151476 }, { 3, 0.328921 }, { 4, -0.171803 }, { 5, 0.202884 }, { 6, -0.0984037 }, { 7, 0.0125868 },  },
    { { 0, -0.0984037 }, { 1, 0.0125868 }, { 2, -0.171803 }, { 3, 0.202884 }, { 4, -0.151476 }, { 5, 0.328921 }, { 6, -0.169705 }, { 7, 0.0469956 },  },
    { { 0, -0.0469956 }, { 1, 0.169705 }, { 2, -0.328921 }, { 3, 0.151476 }, { 4, -0.202884 }, { 5, 0.171803 }, { 6, -0.0125868 }, { 7, 0.0984037 },  },
    { { 0, -0.0125868 }, { 1, 0.0984037 }, { 2, -0.202884 }, { 3, 0.171803 }, { 4, -0.328921 }, { 5, 0.151476 }, { 6, -0.0469956 }, { 7, 0.169705 },  },
    { { 0, -0.0984037 }, { 1, 0.0125868 }, { 2, -0.169705 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, 0.328921 }, { 6, -0.171803 }, { 7, 0.202884 },  },
    { { 0, -0.169705 }, { 1, 0.0469956 }, { 2, -0.0984037 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, 0.202884 }, { 6, -0.151476 }, { 7, 0.328921 },  },
    { { 0, -0.0125868 }, { 1, 0.0984037 }, { 2, -0.0469956 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, 0.151476 }, { 6, -0.202884 }, { 7, 0.171803 },  },
    { { 0, -0.0469956 }, { 1, 0.169705 }, { 2, -0.0125868 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, 0.171803 }, { 6, -0.328921 }, { 7, 0.151476 },  },
    { { 0, -0.171803 }, { 1, 0.202884 }, { 2, -0.0984037 }, { 3, 0.0125868 }, { 4, -0.169705 }, { 5, 0.0469956 }, { 6, -0.151476 }, { 7, 0.328921 },  },
    { { 0, -0.151476 }, { 1, 0.328921 }, { 2, -0.169705 }, { 3, 0.0469956 }, { 4, -0.0984037 }, { 5, 0.0125868 }, { 6, -0.171803 }, { 7, 0.202884 },  },
    { { 0, -0.202884 }, { 1, 0.171803 }, { 2, -0.0125868 }, { 3, 0.0984037 }, { 4, -0.0469956 }, { 5, 0.169705 }, { 6, -0.328921 }, { 7, 0.151476 },  },
    { { 0, -0.328921 }, { 1, 0.151476 }, { 2, -0.0469956 }, { 3, 0.169705 }, { 4, -0.0125868 }, { 5, 0.0984037 }, { 6, -0.202884 }, { 7, 0.171803 },  },
    { { 0, -0.169705 }, { 1, -0.151476 }, { 2, -0.0984037 }, { 3, -0.171803 }, { 4, 0.0125868 }, { 5, 0.202884 }, { 6, 0.0469956 }, { 7, 0.328921 },  },
    { { 0, -0.0984037 }, { 1, -0.171803 }, { 2, -0.169705 }, { 3, -0.151476 }, { 4, 0.0469956 }, { 5, 0.328921 }, { 6, 0.0125868 }, { 7, 0.202884 },  },
    { { 0, -0.0469956 }, { 1, -0.328921 }, { 2, -0.0125868 }, { 3, -0.202884 }, { 4, 0.0984037 }, { 5, 0.171803 }, { 6, 0.169705 }, { 7, 0.151476 },  },
    { { 0, -0.0125868 }, { 1, -0.202884 }, { 2, -0.0469956 }, { 3, -0.328921 }, { 4, 0.169705 }, { 5, 0.151476 }, { 6, 0.0984037 }, { 7, 0.171803 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
    { { 0, 0.171803 }, { 1, 0.0984037 }, { 2, 0.151476 }, { 3, 0.169705 }, { 4, -0.328921 }, { 5, -0.0469956 }, { 6, -0.202884 }, { 7, -0.0125868 },  },
    { { 0, 0.328921 }, { 1, 0.0469956 }, { 2, 0.202884 }, { 3, 0.0125868 }, { 4, -0.171803 }, { 5, -0.0984037 }, { 6, -0.151476 }, { 7, -0.169705 },  },
    { { 0, 0.202884 }, { 1, 0.0125868 }, { 2, 0.328921 }, { 3, 0.0469956 }, { 4, -0.151476 }, { 5, -0.169705 }, { 6, -0.171803 }, { 7, -0.0984037 },  },
    { { 0, 0.151476 }, { 1, 0.169705 }, { 2, 0.171803 }, { 3, 0.0984037 }, { 4, -0.202884 }, { 5, -0.0125868 }, { 6, -0.328921 }, { 7, -0.0469956 },  },
