position_coeffs: {
    { { 0, 0.145343 }, { 1, 0.0489147 }, { 2, 3.68611e-05 }, { 3, 0.0268717 }, { 4, 0.431868 }, { 5, 0.145343 }, { 6, 0.000109528 }, { 7, 0.0798457 }, { 8, 0.0798457 }, { 9, 0.0268717 }, { 10, 2.025e-05 }, { 11, 0.0147622 }, { 28, 0.000109528 }, { 29, 3.68611e-05 }, { 30, 2.77778e-08 }, { 31, 2.025e-05 },  },
    { { 8, 7.5e-07 }, { 9, 5.80278e-05 }, { 10, 9.83611e-05 }, { 11, 9.52778e-06 }, { 12, 0.00099525 }, { 13, 0.0770029 }, { 14, 0.130525 }, { 15, 0.0126434 }, { 16, 0.00295725 }, { 17, 0.228804 }, { 18, 0.387838 }, { 19, 0.037568 }, { 20, 0.00054675 }, { 21, 0.0423023 }, { 22, 0.0717052 }, { 23, 0.00694575 },  },
    { { 8, 2.025e-05 }, { 9, 0.00156675 }, { 10, 0.00265575 }, { 11, 0.00025725 }, { 12, 0.00156675 }, { 13, 0.12122 }, { 14, 0.205476 }, { 15, 0.0199035 }, { 16, 0.00265575 }, { 17, 0.205476 }, { 18, 0.348297 }, { 19, 0.0337379 }, { 20, 0.00025725 }, { 21, 0.0199035 }, { 22, 0.0337379 }, { 23, 0.00326803 },  },
    { { 8, 9.375e-05 }, { 9, 0.00725347 }, { 10, 0.0122951 }, { 11, 0.00119097 }, { 12, 0.00215625 }, { 13, 0.16683 }, { 14, 0.282788 }, { 15, 0.0273924 }, { 16, 0.00215625 }, { 17, 0.16683 }, { 18, 0.282788 }, { 19, 0.0273924 }, { 20, 9.375e-05 }, { 21, 0.00725347 }, { 22, 0.0122951 }, { 23, 0.00119097 },  },
    { { 8, 0.00025725 }, { 9, 0.0199035 }, { 10, 0.0337379 }, { 11, 0.00326803 }, { 12, 0.00265575 }, { 13, 0.205476 }, { 14, 0.348297 }, { 15, 0.0337379 }, { 16, 0.00156675 }, { 17, 0.12122 }, { 18, 0.205476 }, { 19, 0.0199035 }, { 20, 2.025e-05 }, { 21, 0.00156675 }, { 22, 0.00265575 }, { 23, 0.00025725 },  },
    { { 8, 0.00054675 }, { 9, 0.0423023 }, { 10, 0.0717052 }, { 11, 0.00694575 }, { 12, 0.00295725 }, { 13, 0.228804 }, { 14, 0.387838 }, { 15, 0.037568 }, { 16, 0.00099525 }, { 17, 0.0770029 }, { 18, 0.130525 }, { 19, 0.0126434 }, { 20, 7.5e-07 }, { 21, 5.80278e-05 }, { 22, 9.83612e-05 }, { 23, 9.52778e-06 },  },
    { { 8, 2.77778e-08 }, { 9, 3.68611e-05 }, { 10, 0.000109528 }, { 11, 2.025e-05 }, { 12, 3.68611e-05 }, { 13, 0.0489147 }, { 14, 0.145343 }, { 15, 0.0268717 }, { 16, 0.000109528 }, { 17, 0.145343 }, { 18, 0.431868 }, { 19, 0.0798457 }, { 20, 2.025e-05 }, { 21, 0.0268717 }, { 22, 0.0798457 }, { 23, 0.0147622 },  },
    { { 8, 7.5e-07 }, { 9, 0.00099525 }, { 10, 0.00295725 }, { 11, 0.00054675 }, { 12, 5.80278e-05 }, { 13, 0.0770029 }, { 14, 0.228804 }, { 15, 0.0423022 }, { 16, 9.83612e-05 }, { 17, 0.130525 }, { 18, 0.387838 }, { 19, 0.0717052 }, { 20, 9.52778e-06 }, { 21, 0.0126434 }, { 22, 0.037568 }, { 23, 0.00694575 },  },
    { { 8, 3.47222e-06 }, { 9, 0.00460764 }, { 10, 0.013691 }, { 11, 0.00253125 }, { 12, 7.98612e-05 }, { 13, 0.105976 }, { 14, 0.314892 }, { 15, 0.0582187 }, { 16, 7.98612e-05 }, { 17, 0.105976 }, { 18, 0.314892 }, { 19, 0.0582187 }, { 20, 3.47222e-06 }, { 21, 0.00460764 }, { 22, 0.013691 }, { 23, 0.00253125 },  },
    { { 8, 9.52778e-06 }, { 9, 0.0126434 }, { 10, 0.037568 }, { 11, 0.00694575 }, { 12, 9.83612e-05 }, { 13, 0.130525 }, { 14, 0.387838 }, { 15, 0.0717052 }, { 16, 5.80278e-05 }, { 17, 0.0770029 }, { 18, 0.228804 }, { 19, 0.0423023 }, { 20, 7.5e-07 }, { 21, 0.00099525 }, { 22, 0.00295725 }, { 23, 0.00054675 },  },
    { { 8, 2.025e-05 }, { 9, 0.0268717 }, { 10, 0.0798457 }, { 11, 0.0147622 }, { 12, 0.000109528 }, { 13, 0.145343 }, { 14, 0.431868 }, { 15, 0.0798457 }, { 16, 3.68611e-05 }, { 17, 0.0489147 }, { 18, 0.145343 }, { 19, 0.0268717 }, { 20, 2.77778e-08 }, { 21, 3.68611e-05 }, { 22, 0.000109528 }, { 23, 2.025e-05 },  },
    { { 8, 2.77778e-08 }, { 9, 2.025e-05 }, { 10, 0.000109528 }, { 11, 3.68611e-05 }, { 12, 3.68611e-05 }, { 13, 0.0268717 }, { 14, 0.145343 }, { 15, 0.0489147 }, { 16, 0.000109528 }, { 17, 0.0798457 }, { 18, 0.431868 }, { 19, 0.145343 }, { 20, 2.025e-05 }, { 21, 0.0147622 }, { 22, 0.0798457 }, { 23, 0.0268717 },  },
    { { 8, 7.5e-07 }, { 9, 0.00054675 }, { 10, 0.00295725 }, { 11, 0.00099525 }, { 12, 5.80278e-05 }, { 13, 0.0423022 }, { 14, 0.228804 }, { 15, 0.0770029 }, { 16, 9.83611e-05 }, { 17, 0.0717052 }, { 18, 0.387838 }, { 19, 0.130525 }, { 20, 9.52778e-06 }, { 21, 0.00694575 }, { 22, 0.037568 }, { 23, 0.0126434 },  },
    { { 8, 3.47222e-06 }, { 9, 0.00253125 }, { 10, 0.013691 }, { 11, 0.00460764 }, { 12, 7.98611e-05 }, { 13, 0.0582187 }, { 14, 0.314892 }, { 15, 0.105976 }, { 16, 7.98611e-05 }, { 17, 0.0582187 }, { 18, 0.314892 }, { 19, 0.105976 }, { 20, 3.47222e-06 }, { 21, 0.00253125 }, { 22, 0.013691 }, { 23, 0.00460764 },  },
    { { 8, 9.52778e-06 }, { 9, 0.00694575 }, { 10, 0.037568 }, { 11, 0.0126434 }, { 12, 9.83611e-05 }, { 13, 0.0717052 }, { 14, 0.387838 }, { 15, 0.130525 }, { 16, 5.80278e-05 }, { 17, 0.0423023 }, { 18, 0.228804 }, { 19, 0.0770029 }, { 20, 7.5e-07 }, { 21, 0.00054675 }, { 22, 0.00295725 }, { 23, 0.00099525 },  },
    { { 8, 2.025e-05 }, { 9, 0.0147622 }, { 10, 0.0798457 }, { 11, 0.0268717 }, { 12, 0.000109528 }, { 13, 0.0798457 }, { 14, 0.431868 }, { 15, 0.145343 }, { 16, 3.68611e-05 }, { 17, 0.0268717 }, { 18, 0.145343 }, { 19, 0.0489147 }, { 20, 2.77778e-08 }, { 21, 2.025e-05 }, { 22, 0.000109528 }, { 23, 3.68611e-05 },  },
    { { 8, 7.5e-07 }, { 9, 9.52778e-06 }, { 10, 9.83611e-05 }, { 11, 5.80278e-05 }, { 12, 0.00099525 }, { 13, 0.0126434 }, { 14, 0.130525 }, { 15, 0.0770029 }, { 16, 0.00295725 }, { 17, 0.037568 }, { 18, 0.387838 }, { 19, 0.228804 }, { 20, 0.00054675 }, { 21, 0.00694575 }, { 22, 0.0717052 }, { 23, 0.0423022 },  },
    { { 8, 2.025e-05 }, { 9, 0.00025725 }, { 10, 0.00265575 }, { 11, 0.00156675 }, { 12, 0.00156675 }, { 13, 0.0199035 }, { 14, 0.205476 }, { 15, 0.12122 }, { 16, 0.00265575 }, { 17, 0.0337379 }, { 18, 0.348297 }, { 19, 0.205476 }, { 20, 0.00025725 }, { 21, 0.00326803 }, { 22, 0.0337379 }, { 23, 0.0199035 },  },
    { { 8, 9.375e-05 }, { 9, 0.00119097 }, { 10, 0.0122951 }, { 11, 0.00725347 }, { 12, 0.00215625 }, { 13, 0.0273924 }, { 14, 0.282788 }, { 15, 0.16683 }, { 16, 0.00215625 }, { 17, 0.0273924 }, { 18, 0.282788 }, { 19, 0.16683 }, { 20, 9.375e-05 }, { 21, 0.00119097 }, { 22, 0.0122951 }, { 23, 0.00725347 },  },
    { { 8, 0.00025725 }, { 9, 0.00326803 }, { 10, 0.0337379 }, { 11, 0.0199035 }, { 12, 0.00265575 }, { 13, 0.0337379 }, { 14, 0.348297 }, { 15, 0.205476 }, { 16, 0.00156675 }, { 17, 0.0199035 }, { 18, 0.205476 }, { 19, 0.12122 }, { 20, 2.025e-05 }, { 21, 0.00025725 }, { 22, 0.00265575 }, { 23, 0.00156675 },  },
    { { 8, 0.00054675 }, { 9, 0.00694575 }, { 10, 0.0717052 }, { 11, 0.0423022 }, { 12, 0.00295725 }, { 13, 0.037568 }, { 14, 0.387838 }, { 15, 0.228804 }, { 16, 0.00099525 }, { 17, 0.0126434 }, { 18, 0.130525 }, { 19, 0.0770029 }, { 20, 7.5e-07 }, { 21, 9.52778e-06 }, { 22, 9.83612e-05 }, { 23, 5.80278e-05 },  },
    { { 8, 3.47222e-06 }, { 9, 3.47222e-06 }, { 10, 7.98611e-05 }, { 11, 7.98611e-05 }, { 12, 0.00460764 }, { 13, 0.00460764 }, { 14, 0.105976 }, { 15, 0.105976 }, { 16, 0.013691 }, { 17, 0.013691 }, { 18, 0.314892 }, { 19, 0.314892 }, { 20, 0.00253125 }, { 21, 0.00253125 }, { 22, 0.0582187 }, { 23, 0.0582187 },  },
    { { 8, 9.375e-05 }, { 9, 9.375e-05 }, { 10, 0.00215625 }, { 11, 0.00215625 }, { 12, 0.00725347 }, { 13, 0.00725347 }, { 14, 0.16683 }, { 15, 0.16683 }, { 16, 0.0122951 }, { 17, 0.0122951 }, { 18, 0.282788 }, { 19, 0.282788 }, { 20, 0.00119097 }, { 21, 0.00119097 }, { 22, 0.0273924 }, { 23, 0.0273924 },  },
    { { 8, 0.000434028 }, { 9, 0.000434028 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.229601 }, { 15, 0.229601 }, { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.229601 }, { 19, 0.229601 }, { 20, 0.000434028 }, { 21, 0.000434028 }, { 22, 0.00998264 }, { 23, 0.00998264 },  },
    { { 8, 0.00119097 }, { 9, 0.00119097 }, { 10, 0.0273924 }, { 11, 0.0273924 }, { 12, 0.0122951 }, { 13, 0.0122951 }, { 14, 0.282788 }, { 15, 0.282788 }, { 16, 0.00725347 }, { 17, 0.00725347 }, { 18, 0.16683 }, { 19, 0.16683 }, { 20, 9.375e-05 }, { 21, 9.375e-05 }, { 22, 0.00215625 }, { 23, 0.00215625 },  },
    { { 8, 0.00253125 }, { 9, 0.00253125 }, { 10, 0.0582187 }, { 11, 0.0582187 }, { 12, 0.013691 }, { 13, 0.013691 }, { 14, 0.314892 }, { 15, 0.314892 }, { 16, 0.00460764 }, { 17, 0.00460764 }, { 18, 0.105976 }, { 19, 0.105976 }, { 20, 3.47222e-06 }, { 21, 3.47222e-06 }, { 22, 7.98612e-05 }, { 23, 7.98612e-05 },  },
    { { 8, 9.52778e-06 }, { 9, 7.5e-07 }, { 10, 5.80278e-05 }, { 11, 9.83611e-05 }, { 12, 0.0126434 }, { 13, 0.00099525 }, { 14, 0.0770029 }, { 15, 0.130525 }, { 16, 0.037568 }, { 17, 0.00295725 }, { 18, 0.228804 }, { 19, 0.387838 }, { 20, 0.00694575 }, { 21, 0.00054675 }, { 22, 0.0423023 }, { 23, 0.0717052 },  },
    { { 8, 0.00025725 }, { 9, 2.025e-05 }, { 10, 0.00156675 }, { 11, 0.00265575 }, { 12, 0.0199035 }, { 13, 0.00156675 }, { 14, 0.12122 }, { 15, 0.205476 }, { 16, 0.0337379 }, { 17, 0.00265575 }, { 18, 0.205476 }, { 19, 0.348297 }, { 20, 0.00326803 }, { 21, 0.00025725 }, { 22, 0.0199035 }, { 23, 0.0337379 },  },
    { { 8, 0.00119097 }, { 9, 9.375e-05 }, { 10, 0.00725347 }, { 11, 0.0122951 }, { 12, 0.0273924 }, { 13, 0.00215625 }, { 14, 0.16683 }, { 15, 0.282788 }, { 16, 0.0273924 }, { 17, 0.00215625 }, { 18, 0.16683 }, { 19, 0.282788 }, { 20, 0.00119097 }, { 21, 9.375e-05 }, { 22, 0.00725347 }, { 23, 0.0122951 },  },
    { { 8, 0.00326803 }, { 9, 0.00025725 }, { 10, 0.0199035 }, { 11, 0.0337379 }, { 12, 0.0337379 }, { 13, 0.00265575 }, { 14, 0.205476 }, { 15, 0.348297 }, { 16, 0.0199035 }, { 17, 0.00156675 }, { 18, 0.12122 }, { 19, 0.205476 }, { 20, 0.00025725 }, { 21, 2.025e-05 }, { 22, 0.00156675 }, { 23, 0.00265575 },  },
    { { 8, 0.00694575 }, { 9, 0.00054675 }, { 10, 0.0423023 }, { 11, 0.0717052 }, { 12, 0.037568 }, { 13, 0.00295725 }, { 14, 0.228804 }, { 15, 0.387838 }, { 16, 0.0126434 }, { 17, 0.00099525 }, { 18, 0.0770029 }, { 19, 0.130525 }, { 20, 9.52778e-06 }, { 21, 7.5e-07 }, { 22, 5.80278e-05 }, { 23, 9.83612e-05 },  },
    { { 8, 2.025e-05 }, { 9, 2.77778e-08 }, { 10, 3.68611e-05 }, { 11, 0.000109528 }, { 12, 0.0268717 }, { 13, 3.68611e-05 }, { 14, 0.0489147 }, { 15, 0.145343 }, { 16, 0.0798457 }, { 17, 0.000109528 }, { 18, 0.145343 }, { 19, 0.431868 }, { 20, 0.0147622 }, { 21, 2.025e-05 }, { 22, 0.0268717 }, { 23, 0.0798457 },  },
    { { 8, 0.00054675 }, { 9, 7.5e-07 }, { 10, 0.00099525 }, { 11, 0.00295725 }, { 12, 0.0423022 }, { 13, 5.80278e-05 }, { 14, 0.0770029 }, { 15, 0.228804 }, { 16, 0.0717052 }, { 17, 9.83612e-05 }, { 18, 0.130525 }, { 19, 0.387838 }, { 20, 0.00694575 }, { 21, 9.52778e-06 }, { 22, 0.0126434 }, { 23, 0.037568 },  },
    { { 8, 0.00253125 }, { 9, 3.47222e-06 }, { 10, 0.00460764 }, { 11, 0.013691 }, { 12, 0.0582187 }, { 13, 7.98612e-05 }, { 14, 0.105976 }, { 15, 0.314892 }, { 16, 0.0582187 }, { 17, 7.98612e-05 }, { 18, 0.105976 }, { 19, 0.314892 }, { 20, 0.00253125 }, { 21, 3.47222e-06 }, { 22, 0.00460764 }, { 23, 0.013691 },  },
    { { 8, 0.00694575 }, { 9, 9.52778e-06 }, { 10, 0.0126434 }, { 11, 0.037568 }, { 12, 0.0717052 }, { 13, 9.83612e-05 }, { 14, 0.130525 }, { 15, 0.387838 }, { 16, 0.0423023 }, { 17, 5.80278e-05 }, { 18, 0.0770029 }, { 19, 0.228804 }, { 20, 0.00054675 }, { 21, 7.5e-07 }, { 22, 0.00099525 }, { 23, 0.00295725 },  },
    { { 8, 0.0147622 }, { 9, 2.025e-05 }, { 10, 0.0268717 }, { 11, 0.0798457 }, { 12, 0.0798457 }, { 13, 0.000109528 }, { 14, 0.145343 }, { 15, 0.431868 }, { 16, 0.0268717 }, { 17, 3.68611e-05 }, { 18, 0.0489147 }, { 19, 0.145343 }, { 20, 2.025e-05 }, { 21, 2.77778e-08 }, { 22, 3.68611e-05 }, { 23, 0.000109528 },  },
    { { 8, 3.68611e-05 }, { 9, 2.77778e-08 }, { 10, 2.025e-05 }, { 11, 0.000109528 }, { 12, 0.0489147 }, { 13, 3.68611e-05 }, { 14, 0.0268717 }, { 15, 0.145343 }, { 16, 0.145343 }, { 17, 0.000109528 }, { 18, 0.0798457 }, { 19, 0.431868 }, { 20, 0.0268717 }, { 21, 2.025e-05 }, { 22, 0.0147622 }, { 23, 0.0798457 },  },
    { { 8, 0.00099525 }, { 9, 7.5e-07 }, { 10, 0.00054675 }, { 11, 0.00295725 }, { 12, 0.0770029 }, { 13, 5.80278e-05 }, { 14, 0.0423022 }, { 15, 0.228804 }, { 16, 0.130525 }, { 17, 9.83611e-05 }, { 18, 0.0717052 }, { 19, 0.387838 }, { 20, 0.0126434 }, { 21, 9.52778e-06 }, { 22, 0.00694575 }, { 23, 0.037568 },  },
    { { 8, 0.00460764 }, { 9, 3.47222e-06 }, { 10, 0.00253125 }, { 11, 0.013691 }, { 12, 0.105976 }, { 13, 7.98611e-05 }, { 14, 0.0582187 }, { 15, 0.314892 }, { 16, 0.105976 }, { 17, 7.98611e-05 }, { 18, 0.0582187 }, { 19, 0.314892 }, { 20, 0.00460764 }, { 21, 3.47222e-06 }, { 22, 0.00253125 }, { 23, 0.013691 },  },
    { { 8, 0.0126434 }, { 9, 9.52778e-06 }, { 10, 0.00694575 }, { 11, 0.037568 }, { 12, 0.130525 }, { 13, 9.83611e-05 }, { 14, 0.0717052 }, { 15, 0.387838 }, { 16, 0.0770029 }, { 17, 5.80278e-05 }, { 18, 0.0423023 }, { 19, 0.228804 }, { 20, 0.00099525 }, { 21, 7.5e-07 }, { 22, 0.00054675 }, { 23, 0.00295725 },  },
    { { 8, 0.0268717 }, { 9, 2.025e-05 }, { 10, 0.0147622 }, { 11, 0.0798457 }, { 12, 0.145343 }, { 13, 0.000109528 }, { 14, 0.0798457 }, { 15, 0.431868 }, { 16, 0.0489147 }, { 17, 3.68611e-05 }, { 18, 0.0268717 }, { 19, 0.145343 }, { 20, 3.68611e-05 }, { 21, 2.77778e-08 }, { 22, 2.025e-05 }, { 23, 0.000109528 },  },
    { { 8, 5.80278e-05 }, { 9, 7.5e-07 }, { 10, 9.52778e-06 }, { 11, 9.83611e-05 }, { 12, 0.0770029 }, { 13, 0.00099525 }, { 14, 0.0126434 }, { 15, 0.130525 }, { 16, 0.228804 }, { 17, 0.00295725 }, { 18, 0.037568 }, { 19, 0.387838 }, { 20, 0.0423022 }, { 21, 0.00054675 }, { 22, 0.00694575 }, { 23, 0.0717052 },  },
    { { 8, 0.00156675 }, { 9, 2.025e-05 }, { 10, 0.00025725 }, { 11, 0.00265575 }, { 12, 0.12122 }, { 13, 0.00156675 }, { 14, 0.0199035 }, { 15, 0.205476 }, { 16, 0.205476 }, { 17, 0.00265575 }, { 18, 0.0337379 }, { 19, 0.348297 }, { 20, 0.0199035 }, { 21, 0.00025725 }, { 22, 0.00326803 }, { 23, 0.0337379 },  },
    { { 8, 0.00725347 }, { 9, 9.375e-05 }, { 10, 0.00119097 }, { 11, 0.0122951 }, { 12, 0.16683 }, { 13, 0.00215625 }, { 14, 0.0273924 }, { 15, 0.282788 }, { 16, 0.16683 }, { 17, 0.00215625 }, { 18, 0.0273924 }, { 19, 0.282788 }, { 20, 0.00725347 }, { 21, 9.375e-05 }, { 22, 0.00119097 }, { 23, 0.0122951 },  },
    { { 8, 0.0199035 }, { 9, 0.00025725 }, { 10, 0.00326803 }, { 11, 0.0337379 }, { 12, 0.205476 }, { 13, 0.00265575 }, { 14, 0.0337379 }, { 15, 0.348297 }, { 16, 0.12122 }, { 17, 0.00156675 }, { 18, 0.0199035 }, { 19, 0.205476 }, { 20, 0.00156675 }, { 21, 2.025e-05 }, { 22, 0.00025725 }, { 23, 0.00265575 },  },
    { { 8, 0.0423022 }, { 9, 0.00054675 }, { 10, 0.00694575 }, { 11, 0.0717052 }, { 12, 0.228804 }, { 13, 0.00295725 }, { 14, 0.037568 }, { 15, 0.387838 }, { 16, 0.0770029 }, { 17, 0.00099525 }, { 18, 0.0126434 }, { 19, 0.130525 }, { 20, 5.80278e-05 }, { 21, 7.5e-07 }, { 22, 9.52778e-06 }, { 23, 9.83612e-05 },  },
    { { 8, 7.98611e-05 }, { 9, 3.47222e-06 }, { 10, 3.47222e-06 }, { 11, 7.98611e-05 }, { 12, 0.105976 }, { 13, 0.00460764 }, { 14, 0.00460764 }, { 15, 0.105976 }, { 16, 0.314892 }, { 17, 0.013691 }, { 18, 0.013691 }, { 19, 0.314892 }, { 20, 0.0582187 }, { 21, 0.00253125 }, { 22, 0.00253125 }, { 23, 0.0582187 },  },
    { { 8, 0.00215625 }, { 9, 9.375e-05 }, { 10, 9.375e-05 }, { 11, 0.00215625 }, { 12, 0.16683 }, { 13, 0.00725347 }, { 14, 0.00725347 }, { 15, 0.16683 }, { 16, 0.282788 }, { 17, 0.0122951 }, { 18, 0.0122951 }, { 19, 0.282788 }, { 20, 0.0273924 }, { 21, 0.00119097 }, { 22, 0.00119097 }, { 23, 0.0273924 },  },
    { { 8, 0.00998264 }, { 9, 0.000434028 }, { 10, 0.000434028 }, { 11, 0.00998264 }, { 12, 0.229601 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.229601 }, { 16, 0.229601 }, { 17, 0.00998264 }, { 18, 0.00998264 }, { 19, 0.229601 }, { 20, 0.00998264 }, { 21, 0.000434028 }, { 22, 0.000434028 }, { 23, 0.00998264 },  },
    { { 8, 0.0273924 }, { 9, 0.00119097 }, { 10, 0.00119097 }, { 11, 0.0273924 }, { 12, 0.282788 }, { 13, 0.0122951 }, { 14, 0.0122951 }, { 15, 0.282788 }, { 16, 0.16683 }, { 17, 0.00725347 }, { 18, 0.00725347 }, { 19, 0.16683 }, { 20, 0.00215625 }, { 21, 9.375e-05 }, { 22, 9.375e-05 }, { 23, 0.00215625 },  },
    { { 8, 0.0582187 }, { 9, 0.00253125 }, { 10, 0.00253125 }, { 11, 0.0582187 }, { 12, 0.314892 }, { 13, 0.013691 }, { 14, 0.013691 }, { 15, 0.314892 }, { 16, 0.105976 }, { 17, 0.00460764 }, { 18, 0.00460764 }, { 19, 0.105976 }, { 20, 7.98612e-05 }, { 21, 3.47222e-06 }, { 22, 3.47222e-06 }, { 23, 7.98612e-05 },  },
    { { 8, 9.83611e-05 }, { 9, 9.52778e-06 }, { 10, 7.5e-07 }, { 11, 5.80278e-05 }, { 12, 0.130525 }, { 13, 0.0126434 }, { 14, 0.00099525 }, { 15, 0.0770029 }, { 16, 0.387838 }, { 17, 0.037568 }, { 18, 0.00295725 }, { 19, 0.228804 }, { 20, 0.0717052 }, { 21, 0.00694575 }, { 22, 0.00054675 }, { 23, 0.0423023 },  },
    { { 8, 0.00265575 }, { 9, 0.00025725 }, { 10, 2.025e-05 }, { 11, 0.00156675 }, { 12, 0.205476 }, { 13, 0.0199035 }, { 14, 0.00156675 }, { 15, 0.12122 }, { 16, 0.348297 }, { 17, 0.0337379 }, { 18, 0.00265575 }, { 19, 0.205476 }, { 20, 0.0337379 }, { 21, 0.00326803 }, { 22, 0.00025725 }, { 23, 0.0199035 },  },
    { { 8, 0.0122951 }, { 9, 0.00119097 }, { 10, 9.375e-05 }, { 11, 0.00725347 }, { 12, 0.282788 }, { 13, 0.0273924 }, { 14, 0.00215625 }, { 15, 0.16683 }, { 16, 0.282788 }, { 17, 0.0273924 }, { 18, 0.00215625 }, { 19, 0.16683 }, { 20, 0.0122951 }, { 21, 0.00119097 }, { 22, 9.375e-05 }, { 23, 0.00725347 },  },
    { { 8, 0.0337379 }, { 9, 0.00326803 }, { 10, 0.00025725 }, { 11, 0.0199035 }, { 12, 0.348297 }, { 13, 0.0337379 }, { 14, 0.00265575 }, { 15, 0.205476 }, { 16, 0.205476 }, { 17, 0.0199035 }, { 18, 0.00156675 }, { 19, 0.12122 }, { 20, 0.00265575 }, { 21, 0.00025725 }, { 22, 2.025e-05 }, { 23, 0.00156675 },  },
    { { 8, 0.0717052 }, { 9, 0.00694575 }, { 10, 0.00054675 }, { 11, 0.0423023 }, { 12, 0.387838 }, { 13, 0.037568 }, { 14, 0.00295725 }, { 15, 0.228804 }, { 16, 0.130525 }, { 17, 0.0126434 }, { 18, 0.00099525 }, { 19, 0.0770029 }, { 20, 9.83612e-05 }, { 21, 9.52778e-06 }, { 22, 7.5e-07 }, { 23, 5.80278e-05 },  },
    { { 8, 0.000109528 }, { 9, 2.025e-05 }, { 10, 2.77778e-08 }, { 11, 3.68611e-05 }, { 12, 0.145343 }, { 13, 0.0268717 }, { 14, 3.68611e-05 }, { 15, 0.0489147 }, { 16, 0.431868 }, { 17, 0.0798457 }, { 18, 0.000109528 }, { 19, 0.145343 }, { 20, 0.0798457 }, { 21, 0.0147622 }, { 22, 2.025e-05 }, { 23, 0.0268717 },  },
    { { 8, 0.00295725 }, { 9, 0.00054675 }, { 10, 7.5e-07 }, { 11, 0.00099525 }, { 12, 0.228804 }, { 13, 0.0423022 }, { 14, 5.80278e-05 }, { 15, 0.0770029 }, { 16, 0.387838 }, { 17, 0.0717052 }, { 18, 9.83612e-05 }, { 19, 0.130525 }, { 20, 0.037568 }, { 21, 0.00694575 }, { 22, 9.52778e-06 }, { 23, 0.0126434 },  },
    { { 8, 0.013691 }, { 9, 0.00253125 }, { 10, 3.47222e-06 }, { 11, 0.00460764 }, { 12, 0.314892 }, { 13, 0.0582187 }, { 14, 7.98612e-05 }, { 15, 0.105976 }, { 16, 0.314892 }, { 17, 0.0582187 }, { 18, 7.98612e-05 }, { 19, 0.105976 }, { 20, 0.013691 }, { 21, 0.00253125 }, { 22, 3.47222e-06 }, { 23, 0.00460764 },  },
    { { 8, 0.037568 }, { 9, 0.00694575 }, { 10, 9.52778e-06 }, { 11, 0.0126434 }, { 12, 0.387838 }, { 13, 0.0717052 }, { 14, 9.83612e-05 }, { 15, 0.130525 }, { 16, 0.228804 }, { 17, 0.0423023 }, { 18, 5.80278e-05 }, { 19, 0.0770029 }, { 20, 0.00295725 }, { 21, 0.00054675 }, { 22, 7.5e-07 }, { 23, 0.00099525 },  },
    { { 8, 0.0798457 }, { 9, 0.0147622 }, { 10, 2.025e-05 }, { 11, 0.0268717 }, { 12, 0.431868 }, { 13, 0.0798457 }, { 14, 0.000109528 }, { 15, 0.145343 }, { 16, 0.145343 }, { 17, 0.0268717 }, { 18, 3.68611e-05 }, { 19, 0.0489147 }, { 20, 0.000109528 }, { 21, 2.025e-05 }, { 22, 2.77778e-08 }, { 23, 3.68611e-05 },  },
    { { 12, 0.000109528 }, { 13, 3.68611e-05 }, { 14, 2.77778e-08 }, { 15, 2.025e-05 }, { 16, 0.145343 }, { 17, 0.0489147 }, { 18, 3.68611e-05 }, { 19, 0.0268717 }, { 20, 0.431868 }, { 21, 0.145343 }, { 22, 0.000109528 }, { 23, 0.0798457 }, { 24, 0.0798457 }, { 25, 0.0268717 }, { 26, 2.025e-05 }, { 27, 0.0147622 },  },
    { { 12, 0.00295725 }, { 13, 0.00099525 }, { 14, 7.5e-07 }, { 15, 0.00054675 }, { 16, 0.228804 }, { 17, 0.0770029 }, { 18, 5.80278e-05 }, { 19, 0.0423022 }, { 20, 0.387838 }, { 21, 0.130525 }, { 22, 9.83611e-05 }, { 23, 0.0717052 }, { 24, 0.037568 }, { 25, 0.0126434 }, { 26, 9.52778e-06 }, { 27, 0.00694575 },  },
    { { 12, 0.013691 }, { 13, 0.00460764 }, { 14, 3.47222e-06 }, { 15, 0.00253125 }, { 16, 0.314892 }, { 17, 0.105976 }, { 18, 7.98611e-05 }, { 19, 0.0582187 }, { 20, 0.314892 }, { 21, 0.105976 }, { 22, 7.98611e-05 }, { 23, 0.0582187 }, { 24, 0.013691 }, { 25, 0.00460764 }, { 26, 3.47222e-06 }, { 27, 0.00253125 },  },
    { { 12, 0.037568 }, { 13, 0.0126434 }, { 14, 9.52778e-06 }, { 15, 0.00694575 }, { 16, 0.387838 }, { 17, 0.130525 }, { 18, 9.83611e-05 }, { 19, 0.0717052 }, { 20, 0.228804 }, { 21, 0.0770029 }, { 22, 5.80278e-05 }, { 23, 0.0423023 }, { 24, 0.00295725 }, { 25, 0.00099525 }, { 26, 7.5e-07 }, { 27, 0.00054675 },  },
